Date,BW Pull Ups s,BW Pull Ups r,BW Pull Ups w,Bench s,Bench r,Bench w,Curling Bar Squats s,Curling Bar Squats r,Curling Bar Squats w,Curls s,Curls r,Curls w,BW Wall Sits s,BW Wall Sits r,BW Wall Sits w,BW In Outs s,BW In Outs r,BW In Outs w,Military Press s,Military Press r,Military Press w,One Handed Curls Each Side s,One Handed Curls Each Side r,One Handed Curls Each Side w,Runs s,Runs r,Runs w,BW Push Ups s,BW Push Ups r,BW Push Ups w,Clean s,Clean r,Clean w,Bench Incline s,Bench Incline r,Bench Incline w,One Arm Dumbell Row s,One Arm Dumbell Row r,One Arm Dumbell Row w,Bent Over Barbell Row s,Bent Over Barbell Row r,Bent Over Barbell Row w,One Arm One Side Curls Each Side s,One Arm One Side Curls Each Side r,One Arm One Side Curls Each Side w,BW Perfect Push Ups s,BW Perfect Push Ups r,BW Perfect Push Ups w,Sqauts in Rack s,Sqauts in Rack r,Sqauts in Rack w,Lat Pull Downs s,Lat Pull Downs r,Lat Pull Downs w,BW One Legged Squats s,BW One Legged Squats r,BW One Legged Squats w
1/2/2015,6,5,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2015,2,5,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/5/2015,10,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/7/2015,1,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/8/2015,2,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/9/2015,4,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/10/2015,1,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/11/2015,5,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/12/2015,5,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/14/2015,1,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/18/2015,7,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/21/2015,,,,4,5,115,4,10,60,2,5,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/22/2015,7,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/25/2015,3,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/2015,1,10,160,4,5,115,4,5,60,,,,1,30,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/28/2015,4,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/30/2015,3,10,160,,,,,,,,,,3,30,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1/31/2015,9,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/2/2015,3,10,160,,,,,,,,,,2,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/4/2015,3,15,160,,,,,,,,,,3,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/5/2015,2,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/6/2015,5,10,160,,,,,,,,,,1,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/9/2015,1,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/10/2015,4,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/13/2015,4,10,160,4,10,115,4,10,60,4,6,60,1,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2015,8,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/17/2015,1,15,160,4,10,115,,,,,,,,,,4,20,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/18/2015,2,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/20/2015,,,,4,7,135,4,10,60,,,,,,,4,20,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/21/2015,2,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/24/2015,3,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/25/2015,2,10,160,4,7,135,4,10,80,2,5,80,2,15,160,,,,4,10,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/2/2015,,,,5,5,165,4,6,85,,,,,,,4,20,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/3/2015,1,11,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2015,5,11,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/5/2015,,,,,,,,,,,,,5,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/7/2015,,,,4,5,165,4,10,85,,,,4,15,160,4,15,160,,,,4,10,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/11/2015,6,12,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/12/2015,1,12,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/14/2015,4,12,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/16/2015,6,12,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/17/2015,2,10,160,4,5,165,4,10,85,2,4,85,4,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/20/2015,5,13,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/21/2015,3,13,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/23/2015,2,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/24/2015,2,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/25/2015,2,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/27/2015,3,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/28/2015,2,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3/30/2015,2,15,160,,,,,,,,,,1,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/2015,1,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/3/2015,4,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/4/2015,3,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/7/2015,,,,4,5,165,,,,2,5,85,2,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2015,2,10,151,,,,,,,,,,2,15,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/11/2015,,,,,,,4,7,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2015,1,10,153,,,,,,,,,,,,,,,,,,,,,,0:24:59,2.2,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/15/2015,,,,,,,,,,,,,,,,,,,,,,,,,0:23:09,2.2,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/23/2015,3,10,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/27/2015,3,10,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2015,3,10,160,,,,,,,,,,,,,,,,,,,,,,0:25:02,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/29/2015,1,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/30/2015,,,,,,,,,,,,,,,,,,,,,,,,,0:22:30,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/4/2015,2,10,160,,,,,,,,,,,,,,,,,,,,,,0:24:07,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/6/2015,3,10,160,,,,,,,,,,,,,,,,,,,,,,0:22:43,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2015,3,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/8/2015,2,15,160,4,5,165,,,,,,,,,,,,,,,,,,,0:24:18,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/9/2015,4,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/15/2015,2,12,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/16/2015,1,10,160,3,8,125,,,,2,8,65,2,15,160,,,,,,,,,,0:28:24,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/17/2015,1,12,160,,,,,,,,,,1,15,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/18/2015,,,,,,,,,,,,,,,,,,,,,,,,,0:16:01,1.7,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2015,3,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/24/2015,4,10,160,,,,,,,,,,,,,,,,,,,,,,0:24:16,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/26/2015,2,8,160,4,8,125,2,10,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/28/2015,,,,,,,,,,,,,,,,,,,,,,,,,0:23:16,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/29/2015,3,13,160,,,,,,,,,,,,,,,,,,,,,,0:19:48,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5/31/2015,1,13,160,,,,,,,,,,,,,,,,,,,,,,0:21:30,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/2/2015,,,,,,,,,,,,,,,,,,,,,,,,,0:24:00,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/4/2015,3,13,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/5/2015,5,7,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/8/2015,,,,4,8,125,2,10,85,2,5,85,,,,2,20,160,,,,,,,0:22:00,2.2,160,1,20,160,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2015,,,,,,,,,,4,5,85,,,,,,,,,,,,,0:20:01,2.2,160,,,,4,5,75,4,10,75,,,,,,,,,,,,,,,,,,,,,
6/12/2015,4,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/13/2015,,,,,,,,,,,,,,,,,,,,,,,,,0:19:18,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/15/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,20,4,10,75,,,,,,,,,,,,,,,
6/16/2015,,,,2,8,125,4,10,85,,,,,,,,,,,,,,,,,,,,,,2,5,75,,,,4,10,30,4,10,85,,,,,,,,,,,,,,,
6/17/2015,,,,,,,,,,,,,,,,,,,,,,"
",,,,,,,,,1,5,75,,,,4,10,30,4,10,85,,,,,,,,,,,,,,,
6/18/2015,,,,,,,,,,,,,,,,,,,,,,,,,0:38:09,3.92,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/20/2015,6,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/21/2015,,,,,,,,,,,,,,,,,,,,,,,,,0:20:01,2.2,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/23/2015,,,,1,15,75,,,,2,10,65,,,,,,,,,,,,,0:19:37,2.2,160,,,,,,,,,,,,,4,10,85,1,10,15,,,,,,,,,,,,
6/29/2015,3,10,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
